(9810-0:0) 9810 9023 7015 / 1794
(9807-0:3) / 9807 9023 7015 4034
(9810-0:1) 9810 9023 7015 3381 / 1794
(9810-0:3) / 9810 9023 7015 4034
(9810-0:2) 9810 9023 7015 / 3381 4034 3437
(8984-2:0) 8984 / 1452
(8984-2:1) 8984 / 1694
(8984-2:2) 8984 2509 / 7479 7864
(8984-2:3) 8984 2509 / 7678
(8984-2:4) / 8984 2509 7864
(7696-0:0) / 7696 9799
(9804-0:0) / 9804 9811
(9815-0:0) / 9815 1844 3603
(598-6:0) 598 / 36
(598-6:1) 598 37 / 36
(598-6:2) 598 / 37 7586
(598-6:3) 598 / 51 7163
(598-6:4) 598 / 205
(598-6:5) 598 / 836
(598-6:6) 598 / 1213
(598-6:7) / 598 6817
(9816-0:0) / 9816 1844 3603
(664-3:0) 664 / 929
(664-3:1) 664 / 3140
(664-3:2) / 664 3599
(9785-0:0) 9785 3601 / 1849
(9785-0:1) / 9785 3601 1870
(9817-0:0) 9817 9023 7015 / 1794
(9817-0:1) 9817 9023 7015 3381 / 1794
(9817-0:2) 9817 9023 7015 / 3381 4034 3437
(9817-0:3) / 9817 9023 7015 4034
(3604-0:0) / 3604 1713
(9821-0:0) / 9821 1844 3603
(1795-0:0) / 1795 3723
(7791-0:0) / 7791 3723
(9823-0:0) 9823 9023 7015 / 1794
(9823-0:1) 9823 9023 7015 3381 / 1794
(9823-0:2) 9823 9023 7015 / 3381 4034 3437
(9823-0:3) / 9823 9023 7015 4034
(3733-0:0) / 3733 3723
(5118-0:0) / 5118 3723
(9826-0:0) 9826 7015 / 1794
(9826-0:1) 9826 7015 3381 / 1794
(9826-0:2) 9826 7015 / 3381 4034 3437
(9826-0:3) / 9826 7015 4034
(9827-0:0) 9827 6 / 8
(9827-0:1) 9827 6 514 / 184
(9827-0:2) 9827 6 / 514 820 821
(9827-0:3) 9827 6 1918 / 6772 7674
(9827-0:4) 9827 6 / 1918 7674
(9827-0:5) 9827 6 / 4756 7674
(9827-0:6) 9827 6 5582 / 7658
(9827-0:7) 9827 6 / 5582 7674
(9827-0:8) 9827 6 / 7914 1452
(9827-0:9) 9827 6 / 7980
(9827-0:10) 9827 6 / 8264 8235
(9827-0:11) 9827 6 / 8303
(9827-0:12) 9827 6 / 8392
(9827-0:13) 9827 6 / 8738
(9827-0:14) / 9827 6 9301
(8998-1:0) 8998 3381 / 1794
(8998-1:1) 8998 / 3381 4034 3437
(8998-1:2) 8998 7015 / 1794
(8998-1:3) 8998 7015 / 3381
(8998-1:4) / 8998 7015 4034
(8966-0:0) 8966 3381 / 1794
(8966-0:1) / 8966 3381 4034 3437
(8984-3:0) 8984 / 1452
(8984-3:1) 8984 / 1694
(8984-3:2) 8984 2509 / 7479 7864
(8984-3:3) 8984 2509 / 7678
(8984-3:4) 8984 / 2509 7864
(8984-3:5) / 8984 3035 3723
(8897-2:0) 8897 1821 / 4533
(8897-2:1) 8897 / 1821 6504
(8897-2:2) 8897 1871 / 1821
(8897-2:3) 8897 1871 1889 / 1821
(8897-2:4) 8897 1871 1889 / 2329 3603
(8897-2:5) 8897 1871 1889 / 4533
(8897-2:6) 8897 1871 1889 6467 / 4533
(8897-2:7) 8897 1871 1889 / 6467 6504
(8897-2:8) 8897 1871 1889 / 7020 6504
(8897-2:9) 8897 1871 / 1889 7727
(8897-2:10) 8897 1871 / 3144 4034 3437
(8897-2:11) 8897 1871 / 4533
(8897-2:12) 8897 1871 / 4764 4533
(8897-2:13) 8897 1871 / 6504
(8897-2:14) 8897 1871 / 7020
(8897-2:15) 8897 1871 7243 / 4533
(8897-2:16) 8897 1871 7243 7007 / 6504
(8897-2:17) 8897 1871 7243 / 7007 7727
(8897-2:18) 8897 / 1871 7243 7727
(8897-2:19) 8897 1888 / 1821
(8897-2:20) 8897 1888 / 1871
(8897-2:21) 8897 1888 / 4533
(8897-2:22) 8897 1888 / 6467
(8897-2:23) 8897 1888 / 6504
(8897-2:24) 8897 1888 8123 / 1821
(8897-2:25) 8897 1888 8123 / 1871
(8897-2:26) 8897 1888 8123 3706 / 2348
(8897-2:27) 8897 1888 8123 3706 / 2672
(8897-2:28) 8897 1888 8123 / 3706 2690
(8897-2:29) 8897 1888 8123 / 6467
(8897-2:30) 8897 1888 / 8123 7727
(8897-2:31) 8897 1888 8360 / 1821
(8897-2:32) 8897 1888 8360 / 1871
(8897-2:33) 8897 1888 8360 / 1889
(8897-2:34) 8897 1888 8360 1896 / 1821
(8897-2:35) 8897 1888 8360 1896 2343 / 4533
(8897-2:36) 8897 1888 8360 1896 / 2343 6504
(8897-2:37) 8897 1888 8360 / 1896 4533
(8897-2:38) 8897 1888 8360 / 2637 3706
(8897-2:39) 8897 1888 8360 / 4533
(8897-2:40) 8897 1888 8360 / 6504
(8897-2:41) 8897 1888 8360 / 7020
(8897-2:42) / 8897 1888 8360 7727
(6-13:0) 6 / 8
(6-13:1) 6 37 / 36
(6-13:2) 6 / 37 7586
(6-13:3) 6 514 / 184
(6-13:4) 6 / 514 820 821
(6-13:5) 6 1918 / 6772 7674
(6-13:6) 6 / 1918 7674
(6-13:7) 6 / 4756 7674
(6-13:8) 6 5582 / 7658
(6-13:9) 6 / 5582 7674
(6-13:10) 6 / 7914 1452
(6-13:11) 6 / 7980
(6-13:12) 6 / 8264 8235
(6-13:13) 6 / 8303
(6-13:14) 6 / 8392
(6-13:15) 6 / 8738
(6-13:16) / 6 9301
(9829-0:0) 9829 7015 / 1794
(9829-0:1) 9829 7015 3381 / 1794
(9829-0:2) 9829 7015 / 3381 4034 3437
(9829-0:3) / 9829 7015 4034
(9826-1:0) 9826 / 1794
(9826-1:1) 9826 7015 / 1794
(9826-1:2) 9826 7015 3381 / 1794
(9826-1:3) 9826 7015 / 3381 4034 3437
(9826-1:4) / 9826 7015 4034
(9703-1:0) 9703 9346 7863 7916 7837 6994 / 1899 4598 7674
(9703-1:1) 9703 9346 7863 7916 7837 6994 / 2040
(9703-1:2) 9703 9346 7863 7916 7837 6994 5740 / 1899
(9703-1:3) 9703 9346 7863 7916 7837 6994 / 5740 8025 2040
(9703-1:4) 9703 9346 7863 7916 / 7837 6994 8025
(9703-1:5) 9703 9346 7863 / 7916 8025
(9703-1:6) 9703 9346 7863 7970 6505 / 1899
(9703-1:7) 9703 9346 7863 7970 6505 / 5740
(9703-1:8) 9703 9346 7863 7970 6505 / 6994
(9703-1:9) 9703 9346 7863 7970 6505 / 8025
(9703-1:10) 9703 9346 7863 7970 6505 8070 / 1899
(9703-1:11) 9703 9346 7863 7970 6505 / 8070 8073 6994
(9703-1:12) 9703 9346 7863 7970 6505 8071 / 1899
(9703-1:13) 9703 9346 7863 7970 / 6505 8071 6994
(9703-1:14) 9703 9346 7863 / 7970 6994
(9703-1:15) 9703 9346 / 7863 8025
(9703-1:16) 9703 / 9346 9517
(9703-1:17) / 9703 9417 6994
(9670-1:0) 9670 9346 7863 7916 7837 6994 / 1899 4598 7674
(9670-1:1) 9670 9346 7863 7916 7837 6994 / 2040
(9670-1:2) 9670 9346 7863 7916 7837 6994 5740 / 1899
(9670-1:3) 9670 9346 7863 7916 7837 6994 / 5740 8025 2040
(9670-1:4) 9670 9346 7863 7916 / 7837 6994 8025
(9670-1:5) 9670 9346 7863 / 7916 8025
(9670-1:6) 9670 9346 7863 7970 6505 / 1899
(9670-1:7) 9670 9346 7863 7970 6505 / 5740
(9670-1:8) 9670 9346 7863 7970 6505 / 6994
(9670-1:9) 9670 9346 7863 7970 6505 / 8025
(9670-1:10) 9670 9346 7863 7970 6505 8070 / 1899
(9670-1:11) 9670 9346 7863 7970 6505 / 8070 8073 6994
(9670-1:12) 9670 9346 7863 7970 6505 8071 / 1899
(9670-1:13) 9670 9346 7863 7970 / 6505 8071 6994
(9670-1:14) 9670 9346 7863 / 7970 6994
(9670-1:15) 9670 9346 / 7863 8025
(9670-1:16) 9670 / 9346 9517
(9670-1:17) / 9670 9417 6994
(9702-1:0) 9702 9346 7863 7916 7837 6994 / 1899 4598 7674
(9702-1:1) 9702 9346 7863 7916 7837 6994 / 2040
(9702-1:2) 9702 9346 7863 7916 7837 6994 5740 / 1899
(9702-1:3) 9702 9346 7863 7916 7837 6994 / 5740 8025 2040
(9702-1:4) 9702 9346 7863 7916 / 7837 6994 8025
(9702-1:5) 9702 9346 7863 / 7916 8025
(9702-1:6) 9702 9346 7863 7970 6505 / 1899
(9702-1:7) 9702 9346 7863 7970 6505 / 5740
(9702-1:8) 9702 9346 7863 7970 6505 / 6994
(9702-1:9) 9702 9346 7863 7970 6505 / 8025
(9702-1:10) 9702 9346 7863 7970 6505 8070 / 1899
(9702-1:11) 9702 9346 7863 7970 6505 / 8070 8073 6994
(9702-1:12) 9702 9346 7863 7970 6505 8071 / 1899
(9702-1:13) 9702 9346 7863 7970 / 6505 8071 6994
(9702-1:14) 9702 9346 7863 / 7970 6994
(9702-1:15) 9702 9346 / 7863 8025
(9702-1:16) 9702 / 9346 9517
(9702-1:17) / 9702 9446 6994
(9837-0:0) 9837 1863 1821 / 4533
(9837-0:1) 9837 1863 / 1821 6504
(9837-0:2) 9837 1863 / 4533
(9837-0:3) 9837 1863 7007 / 6504
(9837-0:4) / 9837 1863 7007 7727
(70-1:0) 70 / 51 7163
(70-1:1) 70 598 / 36
(70-1:2) 70 598 37 / 36
(70-1:3) 70 598 / 37 7586
(70-1:4) 70 598 / 51
(70-1:5) 70 598 / 205
(70-1:6) 70 598 / 836
(70-1:7) 70 598 / 1213
(70-1:8) / 70 598 6817
(9704-1:0) 9704 9346 7863 7916 7837 6994 / 1899 4598 7674
(9704-1:1) 9704 9346 7863 7916 7837 6994 / 2040
(9704-1:2) 9704 9346 7863 7916 7837 6994 5740 / 1899
(9704-1:3) 9704 9346 7863 7916 7837 6994 / 5740 8025 2040
(9704-1:4) 9704 9346 7863 7916 / 7837 6994 8025
(9704-1:5) 9704 9346 7863 / 7916 8025
(9704-1:6) 9704 9346 7863 7970 6505 / 1899
(9704-1:7) 9704 9346 7863 7970 6505 / 5740
(9704-1:8) 9704 9346 7863 7970 6505 / 6994
(9704-1:9) 9704 9346 7863 7970 6505 / 8025
(9704-1:10) 9704 9346 7863 7970 6505 8070 / 1899
(9704-1:11) 9704 9346 7863 7970 6505 / 8070 8073 6994
(9704-1:12) 9704 9346 7863 7970 6505 8071 / 1899
(9704-1:13) 9704 9346 7863 7970 / 6505 8071 6994
(9704-1:14) 9704 9346 7863 / 7970 6994
(9704-1:15) 9704 9346 / 7863 8025
(9704-1:16) 9704 / 9346 9517
(9704-1:17) 9704 9439 / 5740
(9704-1:18) / 9704 9439 6994
(9839-0:0) 9839 6994 / 1899 4598 7674
(9839-0:1) 9839 6994 / 2040
(9839-0:2) 9839 6994 5740 / 1899
(9839-0:3) 9839 6994 / 5740 8025 2040
(9839-0:4) / 9839 6994 8025
(9712-1:0) 9712 6994 / 1899 4598 7674
(9712-1:1) 9712 6994 / 2040
(9712-1:2) 9712 6994 5740 / 1899
(9712-1:3) 9712 6994 / 5740 8025 2040
(9712-1:4) 9712 / 6994 8025
(9712-1:5) 9712 9346 7863 7916 / 7837 6994
(9712-1:6) 9712 9346 7863 / 7916 8025
(9712-1:7) 9712 9346 7863 7970 6505 / 1899
(9712-1:8) 9712 9346 7863 7970 6505 / 5740
(9712-1:9) 9712 9346 7863 7970 6505 / 6994
(9712-1:10) 9712 9346 7863 7970 6505 / 8025
(9712-1:11) 9712 9346 7863 7970 6505 8070 / 1899
(9712-1:12) 9712 9346 7863 7970 6505 / 8070 8073 6994
(9712-1:13) 9712 9346 7863 7970 6505 8071 / 1899
(9712-1:14) 9712 9346 7863 7970 / 6505 8071 6994
(9712-1:15) 9712 9346 7863 / 7970 6994
(9712-1:16) 9712 9346 / 7863 8025
(9712-1:17) / 9712 9346 9517
(9700-1:0) 9700 6424 / 1899 4598 7674
(9700-1:1) 9700 6424 8072 / 1899
(9700-1:2) 9700 6424 8072 8071 / 1899
(9700-1:3) 9700 6424 8072 8071 6994 / 1899
(9700-1:4) 9700 6424 8072 8071 6994 / 2040
(9700-1:5) 9700 6424 8072 8071 6994 5740 / 1899
(9700-1:6) 9700 6424 8072 8071 6994 / 5740 8025 2040
(9700-1:7) 9700 / 6424 8072 8071 6994 8025
(9700-1:8) 9700 9346 7863 7916 / 7837 6994
(9700-1:9) 9700 9346 7863 / 7916 8025
(9700-1:10) 9700 9346 7863 7970 6505 / 1899
(9700-1:11) 9700 9346 7863 7970 6505 / 5740
(9700-1:12) 9700 9346 7863 7970 6505 / 6994
(9700-1:13) 9700 9346 7863 7970 6505 / 8025
(9700-1:14) 9700 9346 7863 7970 6505 8070 / 1899
(9700-1:15) 9700 9346 7863 7970 6505 / 8070 8073 6994
(9700-1:16) 9700 9346 7863 7970 / 6505 8071
(9700-1:17) 9700 9346 7863 / 7970 6994
(9700-1:18) 9700 9346 / 7863 8025
(9700-1:19) / 9700 9346 9517
(9642-1:0) 9642 / 1796 4034 3437
(9642-1:1) / 9642 4035
(9643-1:0) 9643 / 1796 4034 3437
(9643-1:1) / 9643 4035
(9711-1:0) 9711 5740 / 1899 4598 7674
(9711-1:1) 9711 / 5740 8025 2040
(9711-1:2) 9711 9346 7863 7916 7837 6994 / 1899
(9711-1:3) 9711 9346 7863 7916 7837 6994 / 2040
(9711-1:4) 9711 9346 7863 7916 7837 6994 / 5740
(9711-1:5) 9711 9346 7863 7916 / 7837 6994 8025
(9711-1:6) 9711 9346 7863 / 7916 8025
(9711-1:7) 9711 9346 7863 7970 6505 / 1899
(9711-1:8) 9711 9346 7863 7970 6505 / 5740
(9711-1:9) 9711 9346 7863 7970 6505 / 6994
(9711-1:10) 9711 9346 7863 7970 6505 / 8025
(9711-1:11) 9711 9346 7863 7970 6505 8070 / 1899
(9711-1:12) 9711 9346 7863 7970 6505 / 8070 8073 6994
(9711-1:13) 9711 9346 7863 7970 6505 8071 / 1899
(9711-1:14) 9711 9346 7863 7970 / 6505 8071 6994
(9711-1:15) 9711 9346 7863 / 7970 6994
(9711-1:16) 9711 9346 / 7863 8025
(9711-1:17) / 9711 9346 9517
(9710-1:0) 9710 6505 / 1899 4598 7674
(9710-1:1) 9710 6505 5740 / 1899
(9710-1:2) 9710 6505 / 5740 8025 2040
(9710-1:3) 9710 6505 6994 / 1899
(9710-1:4) 9710 6505 6994 / 2040
(9710-1:5) 9710 6505 6994 / 5740
(9710-1:7) 9710 6505 / 8025
(9710-1:6) 9710 6505 / 6994 8025
(9710-1:8) 9710 6505 8070 / 1899
(9710-1:9) 9710 6505 / 8070 8073 6994
(9710-1:10) 9710 6505 8071 / 1899
(9710-1:11) 9710 / 6505 8071 6994
(9710-1:12) 9710 9346 7863 7916 / 7837 6994
(9710-1:13) 9710 9346 7863 / 7916 8025
(9710-1:14) 9710 9346 7863 7970 / 6505
(9710-1:15) 9710 9346 7863 / 7970 6994
(9710-1:16) 9710 9346 / 7863 8025
(9710-1:17) / 9710 9346 9517
(9715-1:0) 9715 8070 / 1899 4598 7674
(9715-1:1) 9715 8070 8073 6994 / 1899
(9715-1:2) 9715 8070 8073 6994 / 2040
(9715-1:3) 9715 8070 8073 6994 5740 / 1899
(9715-1:4) 9715 8070 8073 6994 / 5740 8025 2040
(9715-1:5) 9715 / 8070 8073 6994 8025
(9715-1:6) 9715 9346 7863 7916 / 7837 6994
(9715-1:7) 9715 9346 7863 / 7916 8025
(9715-1:8) 9715 9346 7863 7970 6505 / 1899
(9715-1:9) 9715 9346 7863 7970 6505 / 5740
(9715-1:10) 9715 9346 7863 7970 6505 / 6994
(9715-1:11) 9715 9346 7863 7970 6505 / 8025
(9715-1:12) 9715 9346 7863 7970 6505 / 8070
(9715-1:13) 9715 9346 7863 7970 6505 8071 / 1899
(9715-1:14) 9715 9346 7863 7970 / 6505 8071 6994
(9715-1:15) 9715 9346 7863 / 7970 6994
(9715-1:16) 9715 9346 / 7863 8025
(9715-1:17) / 9715 9346 9517
(6-14:0) 6 / 8
(6-14:1) 6 / 36
(6-14:2) 6 37 / 36
(6-14:3) 6 / 37 7586
(6-14:4) 6 514 / 184
(6-14:5) 6 / 514 820 821
(6-14:6) 6 1918 / 6772 7674
(6-14:7) 6 / 1918 7674
(6-14:8) 6 / 4756 7674
(6-14:9) 6 5582 / 7658
(6-14:10) 6 / 5582 7674
(6-14:11) 6 / 7914 1452
(6-14:12) 6 / 7980
(6-14:13) 6 / 8264 8235
(6-14:14) 6 / 8303
(6-14:15) 6 / 8392
(6-14:16) 6 / 8738
(6-14:17) / 6 9301
(9714-1:0) 9714 8073 6994 / 1899 4598 7674
(9714-1:1) 9714 8073 6994 / 2040
(9714-1:2) 9714 8073 6994 5740 / 1899
(9714-1:3) 9714 8073 6994 / 5740 8025 2040
(9714-1:4) 9714 / 8073 6994 8025
(9714-1:5) 9714 9346 7863 7916 / 7837 6994
(9714-1:6) 9714 9346 7863 / 7916 8025
(9714-1:7) 9714 9346 7863 7970 6505 / 1899
(9714-1:8) 9714 9346 7863 7970 6505 / 5740
(9714-1:9) 9714 9346 7863 7970 6505 / 6994
(9714-1:10) 9714 9346 7863 7970 6505 / 8025
(9714-1:11) 9714 9346 7863 7970 6505 8070 / 1899
(9714-1:12) 9714 9346 7863 7970 6505 / 8070 8073
(9714-1:13) 9714 9346 7863 7970 6505 8071 / 1899
(9714-1:14) 9714 9346 7863 7970 / 6505 8071 6994
(9714-1:15) 9714 9346 7863 / 7970 6994
(9714-1:16) 9714 9346 / 7863 8025
(9714-1:17) / 9714 9346 9517
(9668-1:0) 9668 5740 / 1899 4598 7674
(9668-1:1) 9668 / 5740 8025 2040
(9668-1:2) 9668 9346 7863 7916 7837 6994 / 1899
(9668-1:3) 9668 9346 7863 7916 7837 6994 / 2040
(9668-1:4) 9668 9346 7863 7916 7837 6994 / 5740
(9668-1:5) 9668 9346 7863 7916 / 7837 6994 8025
(9668-1:6) 9668 9346 7863 / 7916 8025
(9668-1:7) 9668 9346 7863 7970 6505 / 1899
(9668-1:8) 9668 9346 7863 7970 6505 / 5740
(9668-1:9) 9668 9346 7863 7970 6505 / 6994
(9668-1:10) 9668 9346 7863 7970 6505 / 8025
(9668-1:11) 9668 9346 7863 7970 6505 8070 / 1899
(9668-1:12) 9668 9346 7863 7970 6505 / 8070 8073 6994
(9668-1:13) 9668 9346 7863 7970 6505 8071 / 1899
(9668-1:14) 9668 9346 7863 7970 / 6505 8071 6994
(9668-1:15) 9668 9346 7863 / 7970 6994
(9668-1:16) 9668 9346 / 7863 8025
(9668-1:17) / 9668 9346 9517
(9713-1:0) 9713 8073 6994 / 1899 4598 7674
(9713-1:1) 9713 8073 6994 / 2040
(9713-1:2) 9713 8073 6994 5740 / 1899
(9713-1:3) 9713 8073 6994 / 5740 8025 2040
(9713-1:4) 9713 / 8073 6994 8025
(9713-1:5) 9713 9346 7863 7916 / 7837 6994
(9713-1:6) 9713 9346 7863 / 7916 8025
(9713-1:7) 9713 9346 7863 7970 6505 / 1899
(9713-1:8) 9713 9346 7863 7970 6505 / 5740
(9713-1:9) 9713 9346 7863 7970 6505 / 6994
(9713-1:10) 9713 9346 7863 7970 6505 / 8025
(9713-1:11) 9713 9346 7863 7970 6505 8070 / 1899
(9713-1:12) 9713 9346 7863 7970 6505 / 8070 8073
(9713-1:13) 9713 9346 7863 7970 6505 8071 / 1899
(9713-1:14) 9713 9346 7863 7970 / 6505 8071 6994
(9713-1:15) 9713 9346 7863 / 7970 6994
(9713-1:16) 9713 9346 / 7863 8025
(9713-1:17) / 9713 9346 9517
(9841-0:0) / 9841 5426 5036
(9666-1:0) 9666 9346 7863 7916 7837 6994 / 1899 4598 7674
(9666-1:1) 9666 9346 7863 7916 7837 6994 / 2040
(9666-1:2) 9666 9346 7863 7916 7837 6994 5740 / 1899
(9666-1:3) 9666 9346 7863 7916 7837 6994 / 5740 8025 2040
(9666-1:4) 9666 9346 7863 7916 / 7837 6994 8025
(9666-1:5) 9666 9346 7863 / 7916 8025
(9666-1:6) 9666 9346 7863 7970 6505 / 1899
(9666-1:7) 9666 9346 7863 7970 6505 / 5740
(9666-1:8) 9666 9346 7863 7970 6505 / 6994
(9666-1:9) 9666 9346 7863 7970 6505 / 8025
(9666-1:11) 9666 9346 7863 7970 6505 / 8070 8073 6994
(9666-1:10) 9666 9346 7863 7970 6505 8070 / 1899
(9666-1:12) 9666 9346 7863 7970 6505 8071 / 1899
(9666-1:13) 9666 9346 7863 7970 / 6505 8071 6994
(9666-1:14) 9666 9346 7863 / 7970 6994
(9666-1:15) 9666 9346 / 7863 8025
(9666-1:16) 9666 / 9346 9517
(9666-1:17) / 9666 9428 6994
(9088-2:0) 9088 / 3723
(9088-2:1) 9088 8910 / 3245
(9088-2:2) 9088 8910 6297 / 6286
(9088-2:3) 9088 / 8910 6297 6946
(9088-2:4) 9088 8919 / 8910
(9088-2:5) 9088 8919 8911 / 1805
(9088-2:6) / 9088 8919 8911 6768
(9660-1:0) 9660 9346 7863 7916 7837 6994 / 1899 4598 7674
(9660-1:1) 9660 9346 7863 7916 7837 6994 / 2040
(9660-1:2) 9660 9346 7863 7916 7837 6994 5740 / 1899
(9660-1:3) 9660 9346 7863 7916 7837 6994 / 5740 8025 2040
(9660-1:4) 9660 9346 7863 7916 / 7837 6994 8025
(9660-1:5) 9660 9346 7863 / 7916 8025
(9660-1:6) 9660 9346 7863 7970 6505 / 1899
(9660-1:7) 9660 9346 7863 7970 6505 / 5740
(9660-1:8) 9660 9346 7863 7970 6505 / 6994
(9660-1:9) 9660 9346 7863 7970 6505 / 8025
(9660-1:10) 9660 9346 7863 7970 6505 8070 / 1899
(9660-1:11) 9660 9346 7863 7970 6505 / 8070 8073 6994
(9660-1:12) 9660 9346 7863 7970 6505 8071 / 1899
(9660-1:13) 9660 9346 7863 7970 / 6505 8071 6994
(9660-1:14) 9660 9346 7863 / 7970 6994
(9660-1:15) 9660 9346 / 7863 8025
(9660-1:16) 9660 / 9346 9517
(9660-1:17) 9660 9439 / 5740
(9660-1:18) / 9660 9439 6994
(5522-0:0) 5522 6 / 8
(5522-0:1) 5522 6 / 36
(5522-0:2) 5522 6 37 / 36
(5522-0:3) 5522 6 / 37 7586
(5522-0:4) 5522 6 514 / 184
(5522-0:5) 5522 6 / 514 820 821
(5522-0:6) 5522 6 1918 / 6772 7674
(5522-0:7) 5522 6 / 1918 7674
(5522-0:8) 5522 6 / 4756 7674
(5522-0:9) 5522 6 5582 / 7658
(5522-0:10) 5522 6 / 5582 7674
(5522-0:11) 5522 6 / 7914 1452
(5522-0:12) 5522 6 / 7980
(5522-0:13) 5522 6 / 8264 8235
(5522-0:14) 5522 6 / 8303
(5522-0:15) 5522 6 / 8392
(5522-0:16) 5522 6 / 8738
(5522-0:17) / 5522 6 9301
(9087-2:0) 9087 / 3723
(9087-2:1) 9087 8910 / 3245
(9087-2:2) 9087 8910 6297 / 6286
(9087-2:3) 9087 / 8910 6297 6946
(9087-2:4) 9087 8919 / 8910
(9087-2:5) 9087 8919 8911 / 1805
(9087-2:6) / 9087 8919 8911 6768
(9759-1:0) 9759 / 9729
(9759-1:1) / 9759 9758
(9659-1:0) 9659 6505 / 1899 4598 7674
(9659-1:1) 9659 6505 5740 / 1899
(9659-1:2) 9659 6505 / 5740 8025 2040
(9659-1:3) 9659 6505 6994 / 1899
(9659-1:4) 9659 6505 6994 / 2040
(9659-1:5) 9659 6505 6994 / 5740
(9659-1:6) 9659 6505 / 6994 8025
(9659-1:7) 9659 6505 / 8025
(9659-1:8) 9659 6505 8070 / 1899
(9659-1:9) 9659 6505 / 8070 8073 6994
(9659-1:10) 9659 6505 8071 / 1899
(9659-1:11) 9659 / 6505 8071 6994
(9659-1:12) 9659 9346 7863 7916 / 7837 6994
(9659-1:13) 9659 9346 7863 / 7916 8025
(9659-1:14) 9659 9346 7863 7970 / 6505
(9659-1:15) 9659 9346 7863 / 7970 6994
(9659-1:16) 9659 9346 / 7863 8025
(9659-1:17) / 9659 9346 9517
(9657-1:0) 9657 8071 / 1899 4598 7674
(9657-1:1) 9657 8071 6994 / 1899
(9657-1:2) 9657 8071 6994 / 2040
(9657-1:3) 9657 8071 6994 5740 / 1899
(9657-1:4) 9657 8071 6994 / 5740 8025 2040
(9657-1:5) 9657 / 8071 6994 8025
(9657-1:6) 9657 9346 7863 7916 / 7837 6994
(9657-1:7) 9657 9346 7863 / 7916 8025
(9657-1:8) 9657 9346 7863 7970 6505 / 1899
(9657-1:9) 9657 9346 7863 7970 6505 / 5740
(9657-1:10) 9657 9346 7863 7970 6505 / 6994
(9657-1:11) 9657 9346 7863 7970 6505 / 8025
(9657-1:12) 9657 9346 7863 7970 6505 8070 / 1899
(9657-1:13) 9657 9346 7863 7970 6505 / 8070 8073 6994
(9657-1:14) 9657 9346 7863 7970 / 6505 8071
(9657-1:15) 9657 9346 7863 / 7970 6994
(9657-1:16) 9657 9346 / 7863 8025
(9657-1:17) / 9657 9346 9517
(9669-1:0) 9669 9346 7863 7916 7837 6994 / 1899 4598 7674
(9669-1:1) 9669 9346 7863 7916 7837 6994 / 2040
(9669-1:2) 9669 9346 7863 7916 7837 6994 5740 / 1899
(9669-1:3) 9669 9346 7863 7916 7837 6994 / 5740 8025 2040
(9669-1:4) 9669 9346 7863 7916 / 7837 6994 8025
(9669-1:5) 9669 9346 7863 / 7916 8025
(9669-1:6) 9669 9346 7863 7970 6505 / 1899
(9669-1:7) 9669 9346 7863 7970 6505 / 5740
(9669-1:8) 9669 9346 7863 7970 6505 / 6994
(9669-1:9) 9669 9346 7863 7970 6505 / 8025
(9669-1:10) 9669 9346 7863 7970 6505 8070 / 1899
(9669-1:11) 9669 9346 7863 7970 6505 / 8070 8073 6994
(9669-1:12) 9669 9346 7863 7970 6505 8071 / 1899
(9669-1:13) 9669 9346 7863 7970 / 6505 8071 6994
(9669-1:14) 9669 9346 7863 / 7970 6994
(9669-1:15) 9669 9346 / 7863 8025
(9669-1:16) 9669 / 9346 9517
(9669-1:17) / 9669 9417 6994
(9094-2:0) 9094 / 7570 3723
(9094-2:1) 9094 8910 / 3245
(9094-2:2) 9094 8910 6297 / 6286
(9094-2:3) 9094 / 8910 6297 6946
(9094-2:4) 9094 8919 / 8910
(9094-2:5) 9094 8919 8911 / 1805
(9094-2:6) / 9094 8919 8911 6768
(9820-0:0) / 9820 9831
(9661-1:0) 9661 5740 / 1899 4598 7674
(9661-1:1) 9661 / 5740 8025 2040
(9661-1:2) 9661 9346 7863 7916 7837 6994 / 1899
(9661-1:3) 9661 9346 7863 7916 7837 6994 / 2040
(9661-1:4) 9661 9346 7863 7916 7837 6994 / 5740
(9661-1:5) 9661 9346 7863 7916 / 7837 6994 8025
(9661-1:6) 9661 9346 7863 / 7916 8025
(9661-1:7) 9661 9346 7863 7970 6505 / 1899
(9661-1:8) 9661 9346 7863 7970 6505 / 5740
(9661-1:9) 9661 9346 7863 7970 6505 / 6994
(9661-1:10) 9661 9346 7863 7970 6505 / 8025
(9661-1:11) 9661 9346 7863 7970 6505 8070 / 1899
(9661-1:12) 9661 9346 7863 7970 6505 / 8070 8073 6994
(9661-1:13) 9661 9346 7863 7970 6505 8071 / 1899
(9661-1:14) 9661 9346 7863 7970 / 6505 8071 6994
(9661-1:15) 9661 9346 7863 / 7970 6994
(9661-1:16) 9661 9346 / 7863 8025
(9661-1:17) / 9661 9346 9517
(9843-0:0) / 9843 36
(9655-1:0) 9655 6505 / 1899 4598 7674
(9655-1:1) 9655 6505 5740 / 1899
(9655-1:2) 9655 6505 / 5740 8025 2040
(9655-1:3) 9655 6505 6994 / 1899
(9655-1:4) 9655 6505 6994 / 2040
(9655-1:5) 9655 6505 6994 / 5740
(9655-1:6) 9655 6505 / 6994 8025
